"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"U2","LIS2DW12","15.875mm","45.085mm","15.875mm","45.085mm","14.9098mm","45.835mm","T","0.00","LIS2DW12"
"ANT1","2450AT18D0100E_RH","1.397mm","32.893mm","1.397mm","32.893mm","2.047mm","34.393mm","T","90.00","2450AT18D0100E"
"U7","TPS63001","21.59mm","19.05mm","21.59mm","19.05mm","23.09mm","18.05mm","T","180.00","TPS63002"
"U6","LM3671-SOT23","15.24mm","19.05mm","15.24mm","19.05mm","16.615mm","18.1mm","T","180.00","LM3671"
"U5","MCP73831","7.62mm","8.89mm","7.62mm","8.89mm","8.57mm","10.265mm","T","270.00","MCP73832"
"U4","TXB0101DCKR","22.225mm","45.72mm","22.225mm","45.72mm","21.575mm","44.62mm","T","90.00","TXB0101DCKR"
"U3","TXB0101DCKR","12.7mm","24.765mm","12.7mm","24.765mm","11.6mm","25.415mm","T","360.00","TXB0101DCKR"
"U1","ESP32-PICO-D4","5.715mm","43.688mm","5.715mm","43.688mm","2.965mm","40.288mm","T","90.00","ESP32-PICO-D4"
"SW1","MS0850506F020P1C","22.225mm","51.435mm","22.225mm","51.435mm","26.625mm","51.435mm","B","180.00","MS0850506F020P1C"
"R11","RES_0402_HIGH","18.415mm","19.685mm","18.415mm","19.685mm","18.415mm","19.235mm","T","90.00","100"
"R10","RES_0402_HIGH","10.16mm","7.62mm","10.16mm","7.62mm","10.16mm","8.07mm","T","270.00","2k"
"R9","RES_0402_HIGH","10.16mm","9.525mm","10.16mm","9.525mm","10.16mm","9.975mm","T","270.00","10k"
"R8","RES_0402_HIGH","22.225mm","48.26mm","22.225mm","48.26mm","22.675mm","48.26mm","T","180.00","10k"
"R7","RES_0402_HIGH","15.24mm","24.13mm","15.24mm","24.13mm","15.24mm","23.68mm","T","90.00","10k"
"R6","RES_0402_HIGH","15.24mm","26.035mm","15.24mm","26.035mm","15.24mm","26.485mm","T","270.00","10k"
"R5","RES_0402_HIGH","22.225mm","52.07mm","22.225mm","52.07mm","21.775mm","52.07mm","T","360.00","10k"
"R4","RES_0402_HIGH","13.843mm","44.831mm","13.843mm","44.831mm","13.843mm","44.381mm","T","90.00","10k"
"R3","RES_0402_HIGH","14.224mm","47.117mm","14.224mm","47.117mm","13.774mm","47.117mm","T","360.00","10k"
"R2","RES_0402_HIGH","6.604mm","38.989mm","6.604mm","38.989mm","7.054mm","38.989mm","T","180.00","10k"
"R1","RES_0402_HIGH","2.921mm","37.592mm","2.921mm","37.592mm","2.921mm","37.142mm","T","90.00","0"
"Q1","STD3NK90ZT4","19.685mm","28.575mm","19.685mm","31.75mm","17.385mm","25.25mm","T","360.00","STD3NK90ZT4"
"P2","MicroXNJ","6mm","3.673mm","6mm","5mm","4.7mm","5mm","T","0.00","MicroXNJ"
"P1","901-211A1021D10100","20mm","11.645mm","20mm","13mm","16.5mm","13mm","T","360.00","901-211A1021D10100"
"L2","YNR3015-2R2M","26.035mm","19.05mm","26.035mm","19.05mm","26.035mm","20.2mm","T","270.00","YNR3015-2R2M"
"L1","YNR3015-2R2M","10.795mm","19.05mm","10.795mm","19.05mm","10.795mm","17.9mm","T","90.00","YNR3015-2R2M"
"D3","CUS10S30,H3F","6.35mm","13.335mm","6.35mm","13.335mm","6.35mm","14.485mm","T","270.00","CUS10S30,H3F"
"D2","CUS10S30,H3F","8.89mm","13.335mm","8.89mm","13.335mm","8.89mm","14.485mm","T","270.00","CUS10S30,H3F"
"D1","CUS10S30,H3F","26.035mm","28.575mm","26.035mm","28.575mm","26.035mm","27.425mm","T","90.00","CUS10S30,H3F"
"C20","CAP_0402_HIGH","18.415mm","17.78mm","18.415mm","17.78mm","18.415mm","17.33mm","T","90.00","100nF"
"C19","CAP_0603_HIGH","23.495mm","15.875mm","23.495mm","15.875mm","24.195mm","15.875mm","T","180.00","10uF"
"C18","CAP_0603_HIGH","19.685mm","15.875mm","19.685mm","15.875mm","18.985mm","15.875mm","T","360.00","10uF"
"C17","CAP_0603_HIGH","21.59mm","22.225mm","21.59mm","22.225mm","20.89mm","22.225mm","T","360.00","10uF"
"C16","CAP_0603_HIGH","15.24mm","22.225mm","15.24mm","22.225mm","15.94mm","22.225mm","T","180.00","10uF"
"C15","CAP_0603_HIGH","15.24mm","15.875mm","15.24mm","15.875mm","14.54mm","15.875mm","T","360.00","4.7uF"
"C14","CAP_0402_HIGH","5.08mm","9.525mm","5.08mm","9.525mm","5.08mm","9.075mm","T","90.00","4.7uF"
"C13","CAP_0402_HIGH","5.08mm","7.62mm","5.08mm","7.62mm","5.08mm","8.07mm","T","270.00","4.7uF"
"C12","CAP_0402_HIGH","20.32mm","45.085mm","20.32mm","45.085mm","20.32mm","45.535mm","T","270.00","100nF"
"C11","CAP_0402_HIGH","20.32mm","46.99mm","20.32mm","46.99mm","20.32mm","46.54mm","T","90.00","100nF"
"C10","CAP_0402_HIGH","11.43mm","26.67mm","11.43mm","26.67mm","11.88mm","26.67mm","T","180.00","100nF"
"C9","CAP_0402_HIGH","13.335mm","26.67mm","13.335mm","26.67mm","12.885mm","26.67mm","T","360.00","100nF"
"C8","CAP_0402_HIGH","22.225mm","50.8mm","22.225mm","50.8mm","22.675mm","50.8mm","T","180.00","100nF"
"C7","CAP_0402_HIGH","18.415mm","44.704mm","18.415mm","44.704mm","18.865mm","44.704mm","T","180.00","100nF"
"C6","CAP_0603_HIGH","17.78mm","47.244mm","17.78mm","47.244mm","18.48mm","47.244mm","T","180.00","10uF"
"C5","CAP_0402_HIGH","18.415mm","45.974mm","18.415mm","45.974mm","18.865mm","45.974mm","T","180.00","100nF"
"C2","CAP_0402_HIGH","2.54mm","50.038mm","2.54mm","50.038mm","2.99mm","50.038mm","T","180.00","100nF"
"C1","CAP_0603_HIGH","2.921mm","48.768mm","2.921mm","48.768mm","3.621mm","48.768mm","T","180.00","10uF"
"B2","K2-1808SN-A4SW-01","21.59mm","40.005mm","21.59mm","40.005mm","20.515mm","37.855mm","T","90.00","K2-1808SN-A4SW-01"
"B1","K2-1808SN-A4SW-01","15.875mm","40.005mm","15.875mm","40.005mm","16.95mm","42.155mm","T","270.00","K2-1808SN-A4SW-01"

